2;15.683868;696.553101;318.898560;-6.838676;0.113725;0.278431;0.500000;1.000000;0.819203

2;15.692518;339.017548;388.869507;-6.925186;0.117647;0.278431;0.500000;1.000000;0.819430

2;14.814377;500.498230;462.896149;1.856232;0.023529;0.254902;0.500000;1.000000;0.794326

2;10.008646;595.755432;286.577698;49.913536;0.521569;0.129412;0.500000;1.000000;0.501036

2;6.439060;488.970459;261.316742;85.609398;0.149020;0.035294;0.500000;1.000000;-0.984694

2;15.692518;339.017548;388.869507;-6.925186;0.117647;0.278431;0.500000;1.000000;0.819430

2;5.917022;489.606659;291.687805;90.829781;0.094118;0.023529;0.500000;1.000000;-2.171459

2;5.817222;518.699036;285.899963;91.827782;0.082353;0.019608;0.500000;1.000000;-2.570975

2;6.455692;530.649292;284.431366;85.443085;0.149020;0.035294;0.500000;1.000000;-0.960876

2;9.976992;460.418549;363.164062;50.230083;0.517647;0.129412;0.500000;1.000000;0.497226

2;5.901940;503.715881;299.533142;90.980591;0.094118;0.023529;0.500000;1.000000;-2.226161

2;6.111497;523.299072;289.541107;88.885033;0.113725;0.027451;0.500000;1.000000;-1.599063

2;10.677021;463.035461;378.678040;43.229790;0.592157;0.145098;0.500000;1.000000;0.571554

2;13.625191;649.481079;344.966797;13.748093;0.901961;0.223529;0.500000;1.000000;0.752182

2;6.111497;488.685699;296.442932;88.885033;0.113725;0.027451;0.500000;1.000000;-1.599063

2;5.810513;518.186584;287.420654;91.894867;0.082353;0.019608;0.500000;1.000000;-2.601359

2;6.442519;530.357483;285.164276;85.574814;0.149020;0.035294;0.500000;1.000000;-0.979695

2;10.002869;461.255005;364.149780;49.971317;0.521569;0.129412;0.500000;1.000000;0.500344

2;5.916477;503.692810;299.799255;90.835236;0.094118;0.023529;0.500000;1.000000;-2.173406

2;13.096247;475.729462;428.714081;19.037537;0.843137;0.207843;0.500000;1.000000;0.729458

2;11.169960;615.841980;299.928711;38.300404;0.643137;0.160784;0.500000;1.000000;0.613773

2;5.916477;503.692810;299.799255;90.835236;0.094118;0.023529;0.500000;1.000000;-2.173406

2;13.096247;391.943176;185.659943;19.037537;0.843137;0.207843;0.500000;1.000000;0.729458

2;5.817155;494.145325;271.716339;91.828445;0.082353;0.019608;0.500000;1.000000;-2.571273

2;14.929852;453.327057;108.147308;0.701485;0.035294;0.258824;0.500000;1.000000;0.797881

2;11.182611;452.658661;181.946503;38.173882;0.643137;0.160784;0.500000;1.000000;0.614768

2;13.901983;385.371552;170.917389;10.980171;0.929412;0.231373;0.500000;1.000000;0.762996

2;14.929852;680.763367;326.542267;0.701485;0.035294;0.258824;0.500000;1.000000;0.797881

2;5.817155;499.155396;297.176239;91.828445;0.082353;0.019608;0.500000;1.000000;-2.571273

2;13.901983;466.247833;441.776581;10.980171;0.929412;0.231373;0.500000;1.000000;0.762996

2;11.182611;617.185547;289.063843;38.173882;0.643137;0.160784;0.500000;1.000000;0.614768

2;16.013817;702.120483;321.986664;-10.138176;0.149020;0.286275;0.500000;1.000000;0.827615

2;5.916477;518.702209;274.866394;90.835236;0.094118;0.023529;0.500000;1.000000;-2.173406

2;11.169960;462.739716;177.677643;38.300404;0.643137;0.160784;0.500000;1.000000;0.613773

2;13.096247;644.327393;234.625961;19.037537;0.843137;0.207843;0.500000;1.000000;0.729458

2;5.916477;518.702209;274.866394;90.835236;0.094118;0.023529;0.500000;1.000000;-2.173406

2;6.458681;530.441284;278.997772;85.413193;0.149020;0.035294;0.500000;1.000000;-0.956653

2;9.994465;464.015289;200.626419;50.055351;0.521569;0.129412;0.500000;1.000000;0.499335

2;14.486473;655.078796;196.843689;5.135269;0.988235;0.247059;0.500000;1.000000;0.783760

2;6.458681;487.313324;262.102264;85.413193;0.149020;0.035294;0.500000;1.000000;-0.956653

2;16.108868;333.562897;394.488251;-11.088669;0.160784;0.290196;0.500000;1.000000;0.829945

2;5.948719;488.983582;291.776642;90.512810;0.098039;0.023529;0.500000;1.000000;-2.062158

2;16.164703;368.783203;129.335175;-11.647041;0.164706;0.290196;0.500000;1.000000;0.831296

2;6.117652;488.384644;269.733063;88.823486;0.113725;0.027451;0.500000;1.000000;-1.584199

2;16.183798;458.362915;83.107201;-11.837975;0.168627;0.290196;0.500000;1.000000;0.831755

2;10.676504;463.645660;187.073288;43.234962;0.592157;0.145098;0.500000;1.000000;0.571506

2;6.050111;501.725159;263.882843;89.498894;0.109804;0.027451;0.500000;1.000000;-1.756841

2;6.076040;522.310730;275.659119;89.239601;0.109804;0.027451;0.500000;1.000000;-1.688001

2;10.778149;439.254089;366.843353;42.218521;0.603922;0.149020;0.500000;1.000000;0.580803

2;16.194359;356.974243;426.187805;-11.943596;0.168627;0.290196;0.500000;1.000000;0.832008

2;13.439846;483.479034;436.363678;15.601540;0.882353;0.219608;0.500000;1.000000;0.744543

2;10.778149;439.254089;366.843353;42.218521;0.603922;0.149020;0.500000;1.000000;0.580803

2;5.803976;500.373718;297.286530;91.960236;0.082353;0.019608;0.500000;1.000000;-2.631453

2;13.685892;467.103455;437.907898;13.141075;0.905882;0.223529;0.500000;1.000000;0.754612

2;11.239979;439.613770;377.560486;37.600216;0.650980;0.160784;0.500000;1.000000;0.619229

2;15.100166;378.407135;419.067078;-1.001663;0.054902;0.262745;0.500000;1.000000;0.802975

2;6.036163;490.197144;296.051483;89.638367;0.105882;0.023529;0.500000;1.000000;-1.795297

2;5.836673;518.702576;287.372528;91.633270;0.086275;0.019608;0.500000;1.000000;-2.485630

2;11.179930;439.608673;189.777924;38.200703;0.643137;0.160784;0.500000;1.000000;0.614558

2;15.220131;686.494995;240.541367;-2.201309;0.066667;0.266667;0.500000;1.000000;0.806462

2;5.836673;518.702576;287.372528;91.633270;0.086275;0.019608;0.500000;1.000000;-2.485630

2;11.179930;439.608673;189.777924;38.200703;0.643137;0.160784;0.500000;1.000000;0.614558

2;5.880615;499.305969;267.552856;91.193848;0.090196;0.019608;0.500000;1.000000;-2.306710

2;13.849824;383.309418;391.433411;11.501755;0.921569;0.227451;0.500000;1.000000;0.761010

2;15.168743;684.406250;236.004303;-1.687431;0.062745;0.262745;0.500000;1.000000;0.804978

2;5.880615;519.724609;286.658447;91.193848;0.090196;0.019608;0.500000;1.000000;-2.306710

2;6.483755;531.140320;284.832855;85.162453;0.152941;0.035294;0.500000;1.000000;-0.921898

2;9.933329;461.371216;362.768219;50.666721;0.513726;0.125490;0.500000;1.000000;0.491891

2;5.906259;503.913605;299.614502;90.937416;0.094118;0.023529;0.500000;1.000000;-2.210314

2;13.064994;392.767059;185.587021;19.350060;0.843137;0.207843;0.500000;1.000000;0.728022

2;16.007786;437.519653;92.455002;-10.077850;0.149020;0.286275;0.500000;1.000000;0.827466

2;11.200385;462.744995;177.076721;37.996147;0.647059;0.160784;0.500000;1.000000;0.616159

2;6.115934;500.022522;262.931580;88.840660;0.113725;0.027451;0.500000;1.000000;-1.588331

2;6.043853;521.594543;275.472107;89.561470;0.105882;0.023529;0.500000;1.000000;-1.773968

2;10.853525;463.606476;183.577698;41.464745;0.611765;0.152941;0.500000;1.000000;0.587488

2;6.075658;501.159515;263.485260;89.243423;0.109804;0.027451;0.500000;1.000000;-1.688991

2;13.447078;483.439606;129.507812;15.529221;0.882353;0.219608;0.500000;1.000000;0.744848

2;6.557842;493.130615;256.588715;84.421577;0.160784;0.039216;0.500000;1.000000;-0.825740

2;14.631045;348.606537;366.842377;3.689552;0.003922;0.250980;0.500000;1.000000;0.788507

2;5.804238;491.349792;290.574219;91.957619;0.082353;0.019608;0.500000;1.000000;-2.630238

2;15.619096;379.972748;132.937103;-6.190956;0.109804;0.274510;0.500000;1.000000;0.817490

2;6.108612;489.200958;269.068878;88.913879;0.113725;0.027451;0.500000;1.000000;-1.606087

2;5.820927;518.327759;278.392578;91.790733;0.082353;0.019608;0.500000;1.000000;-2.554405

2;6.446378;530.420410;280.739838;85.536224;0.149020;0.035294;0.500000;1.000000;-0.974147

2;6.801010;536.991455;281.663086;81.989899;0.188235;0.047059;0.500000;1.000000;-0.565732

2;7.024851;541.111755;282.117920;79.751495;0.207843;0.050980;0.500000;1.000000;-0.381591

2;7.178533;543.934875;282.374817;78.214668;0.227451;0.054902;0.500000;1.000000;-0.277073

2;7.290470;545.989380;282.533905;77.095299;0.239216;0.058824;0.500000;1.000000;-0.209775

2;8.788511;468.774872;342.860931;62.114880;0.396078;0.098039;0.500000;1.000000;0.308132

2;5.810631;508.047363;297.299835;91.893684;0.082353;0.019608;0.500000;1.000000;-2.600819

2;6.202764;525.215149;289.012543;87.972359;0.125490;0.031373;0.500000;1.000000;-1.394255

2;6.641049;533.907715;286.269348;83.589508;0.168627;0.039216;0.500000;1.000000;-0.728099

2;6.916900;539.083496;285.046722;80.831009;0.200000;0.047059;0.500000;1.000000;-0.465027

2;7.101526;542.502563;284.399658;78.984741;0.219608;0.054902;0.500000;1.000000;-0.327534

2;9.030514;465.475616;219.944366;59.694855;0.419608;0.101961;0.500000;1.000000;0.355678

2;16.187233;309.309692;218.491089;-11.872337;0.168627;0.290196;0.500000;1.000000;0.831837

2;5.850166;489.156189;278.246460;91.498337;0.086275;0.019608;0.500000;1.000000;-2.428722

2;5.804066;518.656189;281.418854;91.959335;0.082353;0.019608;0.500000;1.000000;-2.631037

2;6.454238;530.649597;282.219818;85.457619;0.149020;0.035294;0.500000;1.000000;-0.962936

2;9.977072;457.276855;361.376282;50.229279;0.517647;0.129412;0.500000;1.000000;0.497236

2;15.421702;672.343201;373.367218;-4.217026;0.086275;0.270588;0.500000;1.000000;0.812139

2;6.454238;530.649597;282.219818;85.457619;0.149020;0.035294;0.500000;1.000000;-0.962936

2;9.977072;459.485718;203.348450;50.229279;0.517647;0.129412;0.500000;1.000000;0.497236

2;15.105953;666.382263;193.786057;-1.059525;0.054902;0.262745;0.500000;1.000000;0.803145

2;6.454238;489.999512;260.310852;85.457619;0.149020;0.035294;0.500000;1.000000;-0.962936

2;15.421702;498.088715;92.026924;-4.217026;0.086275;0.270588;0.500000;1.000000;0.812139

2;9.977072;595.237427;284.275269;50.229279;0.517647;0.129412;0.500000;1.000000;0.497236

2;6.454238;491.350861;306.469330;85.457619;0.149020;0.035294;0.500000;1.000000;-0.962936

2;5.890564;518.309570;290.861786;91.094360;0.090196;0.019608;0.500000;1.000000;-2.268651

2;11.215652;461.926819;388.902191;37.843475;0.647059;0.160784;0.500000;1.000000;0.617348

2;13.110460;392.638977;381.529022;18.895393;0.847059;0.211765;0.500000;1.000000;0.730107

2;5.824681;494.115753;294.440735;91.753197;0.082353;0.019608;0.500000;1.000000;-2.537772

2;5.906099;520.116150;287.027649;90.939011;0.094118;0.023529;0.500000;1.000000;-2.210897

2;11.021597;441.873199;191.744751;39.784035;0.627451;0.156863;0.500000;1.000000;0.601793

2;15.277249;371.097321;149.442688;-2.772491;0.074510;0.266667;0.500000;1.000000;0.808093

2;6.020744;489.953491;270.634888;89.792557;0.105882;0.023529;0.500000;1.000000;-1.839031

2;5.830669;518.657349;278.866974;91.693306;0.086275;0.019608;0.500000;1.000000;-2.511546

2;11.185533;454.967377;180.746964;38.144676;0.643137;0.160784;0.500000;1.000000;0.614997

2;6.034671;499.783630;264.505554;89.653290;0.105882;0.023529;0.500000;1.000000;-1.799472

2;13.699881;480.270599;125.277252;13.001198;0.905882;0.223529;0.500000;1.000000;0.755168

2;6.551330;492.367950;257.046417;84.486702;0.160784;0.039216;0.500000;1.000000;-0.833825

2;5.918828;518.387634;274.238922;90.811722;0.094118;0.023529;0.500000;1.000000;-2.165030

2;6.450797;530.249939;278.711334;85.492027;0.149020;0.035294;0.500000;1.000000;-0.967829

2;6.795900;536.827698;280.472351;82.040993;0.184314;0.043137;0.500000;1.000000;-0.570471

2;9.457593;460.001221;351.867126;55.424068;0.462745;0.113725;0.500000;1.000000;0.426991

2;16.175896;672.233337;399.953156;-11.758965;0.168627;0.290196;0.500000;1.000000;0.831565

2;6.795900;536.827698;280.472351;82.040993;0.184314;0.043137;0.500000;1.000000;-0.570471

2;9.457593;466.358704;210.462372;55.424068;0.462745;0.113725;0.500000;1.000000;0.426991

2;15.109007;653.510986;173.481384;-1.090073;0.054902;0.262745;0.500000;1.000000;0.803235

2;6.795900;536.827698;280.472351;82.040993;0.184314;0.043137;0.500000;1.000000;-0.570471

2;9.457593;460.001221;351.867126;55.424068;0.462745;0.113725;0.500000;1.000000;0.426991

2;5.805305;505.237061;297.712006;91.946953;0.082353;0.019608;0.500000;1.000000;-2.625299

2;12.890790;470.332367;423.692230;21.092102;0.823529;0.203922;0.500000;1.000000;0.719810

2;6.391028;494.864075;306.809570;86.089714;0.145098;0.035294;0.500000;1.000000;-1.056678

2;5.956027;519.427368;291.318512;90.439735;0.098039;0.023529;0.500000;1.000000;-2.037989

2;6.478388;530.786255;287.136505;85.216118;0.152941;0.035294;0.500000;1.000000;-0.929237

2;9.963650;464.455200;364.958832;50.363510;0.517647;0.129412;0.500000;1.000000;0.495606

2;5.949129;504.035187;300.400665;90.508713;0.098039;0.023529;0.500000;1.000000;-2.060795

2;13.032730;391.782288;187.634018;19.672707;0.839216;0.207843;0.500000;1.000000;0.726528

2;16.184761;437.977966;88.865479;-11.847610;0.168627;0.290196;0.500000;1.000000;0.831778

2;6.468583;486.974396;262.142578;85.314171;0.152941;0.035294;0.500000;1.000000;-0.942786

2;16.190716;332.223297;395.181458;-11.907158;0.168627;0.290196;0.500000;1.000000;0.831921

2;14.438200;503.851440;456.033600;5.617996;0.984314;0.243137;0.500000;1.000000;0.782143

2;6.806413;489.705139;312.873566;81.935875;0.188235;0.047059;0.500000;1.000000;-0.560750

2;15.112690;334.051941;208.901672;-1.126900;0.054902;0.262745;0.500000;1.000000;0.803343

2;16.193027;521.962952;78.582214;-11.930275;0.168627;0.290196;0.500000;1.000000;0.831976

2;7.025893;483.987213;251.711502;79.741074;0.211765;0.050980;0.500000;1.000000;-0.380828

2;5.803992;515.292419;273.526611;91.960075;0.082353;0.019608;0.500000;1.000000;-2.631379

2;11.565715;426.377167;374.999878;34.342850;0.686275;0.168627;0.500000;1.000000;0.643081

2;5.822442;497.979004;296.823792;91.775574;0.082353;0.019608;0.500000;1.000000;-2.547673

2;5.986548;521.353882;288.096375;90.134514;0.101961;0.023529;0.500000;1.000000;-1.940905

2;10.884674;459.003662;381.054321;41.153263;0.611765;0.152941;0.500000;1.000000;0.590201

2;13.728903;380.660858;384.965759;12.710968;0.909804;0.227451;0.500000;1.000000;0.756314

2;15.609119;691.204102;230.226242;-6.091194;0.105882;0.274510;0.500000;1.000000;0.817224

2;14.122717;382.950623;167.589676;8.772835;0.952941;0.235294;0.500000;1.000000;0.771151

2;14.727687;457.060242;110.947258;2.723129;0.015686;0.250980;0.500000;1.000000;0.791602

2;11.151513;616.722229;286.538788;38.484867;0.643137;0.160784;0.500000;1.000000;0.612315

2;5.822442;497.979004;296.823792;91.775574;0.082353;0.019608;0.500000;1.000000;-2.547673

2;14.122717;464.576416;445.536987;8.772835;0.952941;0.235294;0.500000;1.000000;0.771151

2;11.151513;444.574219;378.850922;38.484867;0.643137;0.160784;0.500000;1.000000;0.612315

2;14.727687;676.471924;328.375366;2.723129;0.015686;0.250980;0.500000;1.000000;0.791602

2;5.822442;497.979004;296.823792;91.775574;0.082353;0.019608;0.500000;1.000000;-2.547673

2;5.986548;521.353882;288.096375;90.134514;0.101961;0.023529;0.500000;1.000000;-1.940905

2;10.884674;459.003662;381.054321;41.153263;0.611765;0.152941;0.500000;1.000000;0.590201

2;6.031057;500.853821;301.639069;89.689423;0.105882;0.023529;0.500000;1.000000;-1.809634

2;13.516836;480.770233;437.404327;14.831635;0.890196;0.219608;0.500000;1.000000;0.747757

2;10.842943;439.665741;368.650085;41.570560;0.607843;0.149020;0.500000;1.000000;0.586560

2;15.968563;697.845154;336.491852;-9.685623;0.145098;0.286275;0.500000;1.000000;0.826491

2;13.728903;380.660858;384.965759;12.710968;0.909804;0.227451;0.500000;1.000000;0.756314

2;15.609119;691.204102;230.226242;-6.091194;0.105882;0.274510;0.500000;1.000000;0.817224

2;14.122717;382.950623;167.589676;8.772835;0.952941;0.235294;0.500000;1.000000;0.771151

2;5.925194;492.060699;270.951782;90.748062;0.094118;0.023529;0.500000;1.000000;-2.142563

2;5.868616;519.378967;278.866974;91.313843;0.090196;0.019608;0.500000;1.000000;-2.353772

2;6.474515;530.954224;280.940399;85.254852;0.152941;0.035294;0.500000;1.000000;-0.934567

2;6.818283;537.312500;281.771088;81.817169;0.188235;0.047059;0.500000;1.000000;-0.549908

2;9.419490;465.029999;211.963211;55.805099;0.458824;0.113725;0.500000;1.000000;0.421189

2;15.391659;329.416809;206.736023;-3.916588;0.086275;0.270588;0.500000;1.000000;0.811307

2;15.910966;523.969788;83.964928;-9.109657;0.137255;0.282353;0.500000;1.000000;0.825047

2;7.036434;484.631073;251.082626;79.635658;0.211765;0.050980;0.500000;1.000000;-0.373163

2;5.817484;515.406189;273.278137;91.825157;0.082353;0.019608;0.500000;1.000000;-2.569795

2;11.550584;463.743591;169.854080;34.494164;0.682353;0.168627;0.500000;1.000000;0.642026

2;6.173467;498.950592;262.087402;88.265335;0.121569;0.027451;0.500000;1.000000;-1.456528

2;6.024907;521.127380;275.272491;89.750938;0.105882;0.023529;0.500000;1.000000;-1.827096

2;10.903070;437.208069;368.153107;40.969288;0.615686;0.152941;0.500000;1.000000;0.591790

2;16.167648;361.332031;429.848236;-11.676476;0.164706;0.290196;0.500000;1.000000;0.831367

2;6.083299;488.495300;295.411407;89.167007;0.109804;0.027451;0.500000;1.000000;-1.669319

2;16.185162;356.391327;140.655975;-11.851631;0.168627;0.290196;0.500000;1.000000;0.831788

2;13.469854;647.434082;342.487396;15.301453;0.882353;0.219608;0.500000;1.000000;0.745803

2;6.083299;488.495300;295.411407;89.167007;0.109804;0.027451;0.500000;1.000000;-1.669319

2;5.804637;518.177368;287.076050;91.953629;0.082353;0.019608;0.500000;1.000000;-2.628387

2;11.240802;439.476837;188.514633;37.591984;0.650980;0.160784;0.500000;1.000000;0.619293

2;15.113824;684.911377;242.359024;-1.138245;0.054902;0.262745;0.500000;1.000000;0.803376

2;16.185162;356.391327;140.655975;-11.851631;0.168627;0.290196;0.500000;1.000000;0.831788

2;13.469854;483.800568;129.038742;15.301453;0.882353;0.219608;0.500000;1.000000;0.745803

2;6.562915;493.056824;256.518585;84.370850;0.160784;0.039216;0.500000;1.000000;-0.819490

2;14.641775;348.291870;366.672882;3.582253;0.007843;0.250980;0.500000;1.000000;0.788854

2;16.190624;501.187897;488.142151;-11.906235;0.168627;0.290196;0.500000;1.000000;0.831918

2;9.822355;465.036987;362.361084;51.776451;0.501961;0.125490;0.500000;1.000000;0.477897

2;14.641775;348.291870;366.672882;3.582253;0.007843;0.250980;0.500000;1.000000;0.788854

2;5.804245;491.333160;290.546570;91.957550;0.082353;0.019608;0.500000;1.000000;-2.630208

2;15.623444;435.921997;465.477570;-6.234436;0.109804;0.274510;0.500000;1.000000;0.817606

2;11.385729;620.023315;267.367676;36.142712;0.666667;0.164706;0.500000;1.000000;0.630202

2;16.190624;683.064392;182.864288;-11.906235;0.168627;0.290196;0.500000;1.000000;0.831918

2;6.562915;493.056824;256.518585;84.370850;0.160784;0.039216;0.500000;1.000000;-0.819490

2;14.641775;348.291870;366.672882;3.582253;0.007843;0.250980;0.500000;1.000000;0.788854

2;16.190624;683.064392;182.864288;-11.906235;0.168627;0.290196;0.500000;1.000000;0.831918

2;6.562915;532.405212;286.763641;84.370850;0.160784;0.039216;0.500000;1.000000;-0.819490

2;6.866308;538.138428;285.297913;81.336922;0.192157;0.047059;0.500000;1.000000;-0.507452

2;9.355042;461.290802;215.540833;56.449577;0.454902;0.113725;0.500000;1.000000;0.411143

2;16.192871;669.163696;161.225311;-11.928711;0.168627;0.290196;0.500000;1.000000;0.831972

2;6.866308;538.138428;285.297913;81.336922;0.192157;0.047059;0.500000;1.000000;-0.507452

2;9.355042;461.290802;215.540833;56.449577;0.454902;0.113725;0.500000;1.000000;0.411143

2;16.192871;315.958191;200.851395;-11.928711;0.168627;0.290196;0.500000;1.000000;0.831972

2;15.217458;652.390442;397.320068;-2.174576;0.066667;0.266667;0.500000;1.000000;0.806385

2;6.866308;538.138428;285.297913;81.336922;0.192157;0.047059;0.500000;1.000000;-0.507452

2;9.355042;466.933258;353.716827;56.449577;0.454902;0.113725;0.500000;1.000000;0.411143

2;15.217458;330.800690;354.349854;-2.174576;0.066667;0.266667;0.500000;1.000000;0.806385

2;16.192871;669.163696;161.225311;-11.928711;0.168627;0.290196;0.500000;1.000000;0.831972

2;6.866308;488.920868;252.286316;81.336922;0.192157;0.047059;0.500000;1.000000;-0.507452

2;15.217458;528.808838;97.330078;-2.174576;0.066667;0.266667;0.500000;1.000000;0.806385

2;9.355042;583.775940;279.742340;56.449577;0.454902;0.113725;0.500000;1.000000;0.411143

2;6.866308;488.920868;252.286316;81.336922;0.192157;0.047059;0.500000;1.000000;-0.507452

2;15.217458;330.800690;354.349854;-2.174576;0.066667;0.266667;0.500000;1.000000;0.806385

2;5.804083;490.491302;288.901459;91.959167;0.082353;0.019608;0.500000;1.000000;-2.630957

2;5.829594;519.077942;284.994202;91.704063;0.086275;0.019608;0.500000;1.000000;-2.516228

2;11.140418;444.158966;187.647858;38.595818;0.639216;0.156863;0.500000;1.000000;0.611434

2;14.791238;677.630371;237.448685;2.087616;0.023529;0.254902;0.500000;1.000000;0.793604

2;15.848684;382.827881;125.280128;-8.486847;0.133333;0.282353;0.500000;1.000000;0.823469

2;12.830143;470.323730;143.453369;21.698570;0.815686;0.203922;0.500000;1.000000;0.716865

2;11.499617;621.573425;263.622101;35.003838;0.678431;0.168627;0.500000;1.000000;0.638434

2;5.804083;490.491302;288.901459;91.959167;0.082353;0.019608;0.500000;1.000000;-2.630957

2;15.848684;382.827881;125.280128;-8.486847;0.133333;0.282353;0.500000;1.000000;0.823469

2;6.149405;488.731720;268.476685;88.505959;0.117647;0.027451;0.500000;1.000000;-1.510048

2;16.054684;464.118256;84.293564;-10.546829;0.152941;0.286275;0.500000;1.000000;0.828622

2;10.584875;605.790100;294.061523;44.151257;0.580392;0.145098;0.500000;1.000000;0.562835

2;6.149405;488.731720;268.476685;88.505959;0.117647;0.027451;0.500000;1.000000;-1.510048

2;16.054684;351.856049;416.891846;-10.546829;0.152941;0.286275;0.500000;1.000000;0.828622

2;13.774576;651.200134;218.112534;12.254234;0.913725;0.227451;0.500000;1.000000;0.758103

2;12.830143;470.323730;143.453369;21.698570;0.815686;0.203922;0.500000;1.000000;0.716865

2;11.499617;428.431519;190.867371;35.003838;0.678431;0.168627;0.500000;1.000000;0.638434

2;15.848684;382.827881;125.280128;-8.486847;0.133333;0.282353;0.500000;1.000000;0.823469

2;6.149405;488.731720;268.476685;88.505959;0.117647;0.027451;0.500000;1.000000;-1.510048

2;5.814135;518.141968;278.226654;91.858658;0.082353;0.019608;0.500000;1.000000;-2.584895

2;6.441494;530.324036;280.665009;85.585068;0.149020;0.035294;0.500000;1.000000;-0.981175

2;10.005806;461.478699;201.672012;49.941940;0.521569;0.129412;0.500000;1.000000;0.500696

2;14.785955;660.950684;196.085480;2.140442;0.019608;0.254902;0.500000;1.000000;0.793438

2;6.441494;530.324036;280.665009;85.585068;0.149020;0.035294;0.500000;1.000000;-0.981175

2;10.005806;461.478699;201.672012;49.941940;0.521569;0.129412;0.500000;1.000000;0.500696

2;14.785955;350.254456;190.533966;2.140442;0.019608;0.254902;0.500000;1.000000;0.793438

2;15.729385;494.694397;86.514839;-7.293854;0.121569;0.278431;0.500000;1.000000;0.820394

2;10.005806;461.478699;201.672012;49.941940;0.521569;0.129412;0.500000;1.000000;0.500696

2;14.785955;350.254456;190.533966;2.140442;0.019608;0.254902;0.500000;1.000000;0.793438

2;5.838818;491.060638;274.689392;91.611824;0.086275;0.019608;0.500000;1.000000;-2.476462

2;15.673090;376.851959;431.732758;-6.730904;0.113725;0.278431;0.500000;1.000000;0.818919

2;13.186637;471.448914;429.515991;18.133629;0.854902;0.211765;0.500000;1.000000;0.733549

2;11.292546;618.377869;298.046906;37.074539;0.654902;0.160784;0.500000;1.000000;0.623245

2;15.729385;678.813965;373.183685;-7.293854;0.121569;0.278431;0.500000;1.000000;0.820394

2;6.441494;530.324036;280.665009;85.585068;0.149020;0.035294;0.500000;1.000000;-0.981175

2;10.005806;461.478699;201.672012;49.941940;0.521569;0.129412;0.500000;1.000000;0.500696

2;5.919685;503.698792;266.141785;90.803146;0.094118;0.023529;0.500000;1.000000;-2.161985

2;13.094300;391.860809;380.190704;19.056999;0.843137;0.207843;0.500000;1.000000;0.729369

2;16.026501;702.323364;243.840134;-10.265015;0.152941;0.286275;0.500000;1.000000;0.827928

2;14.785955;350.254456;190.533966;2.140442;0.019608;0.254902;0.500000;1.000000;0.793438

2;15.729385;494.694397;86.514839;-7.293854;0.121569;0.278431;0.500000;1.000000;0.820394

2;10.005806;461.478699;201.672012;49.941940;0.521569;0.129412;0.500000;1.000000;0.500696

2;14.785955;660.950684;196.085480;2.140442;0.019608;0.254902;0.500000;1.000000;0.793438

2;6.441494;488.815826;261.370209;85.585068;0.149020;0.035294;0.500000;1.000000;-0.981175

2;5.838818;517.666870;275.949493;91.611824;0.086275;0.019608;0.500000;1.000000;-2.476462

2;11.292546;433.780090;374.530670;37.074539;0.654902;0.160784;0.500000;1.000000;0.623245

2;15.673090;376.851959;431.732758;-6.730904;0.113725;0.278431;0.500000;1.000000;0.818919

2;13.186637;647.162109;237.932053;18.133629;0.854902;0.211765;0.500000;1.000000;0.733549

2;5.838818;491.060638;274.689392;91.611824;0.086275;0.019608;0.500000;1.000000;-2.476462

2;15.673090;438.767670;98.520203;-6.730904;0.113725;0.278431;0.500000;1.000000;0.818919

2;11.292546;618.377869;298.046906;37.074539;0.654902;0.160784;0.500000;1.000000;0.623245

2;5.838818;491.060638;274.689392;91.611824;0.086275;0.019608;0.500000;1.000000;-2.476462

2;15.673090;438.767670;98.520203;-6.730904;0.113725;0.278431;0.500000;1.000000;0.818919

2;11.292546;618.377869;298.046906;37.074539;0.654902;0.160784;0.500000;1.000000;0.623245

2;5.838818;491.060638;274.689392;91.611824;0.086275;0.019608;0.500000;1.000000;-2.476462

2;15.673090;376.851959;431.732758;-6.730904;0.113725;0.278431;0.500000;1.000000;0.818919

2;13.186637;647.162109;237.932053;18.133629;0.854902;0.211765;0.500000;1.000000;0.733549

2;5.838818;491.060638;274.689392;91.611824;0.086275;0.019608;0.500000;1.000000;-2.476462

2;5.843242;519.199280;280.175751;91.567581;0.086275;0.019608;0.500000;1.000000;-2.457697

2;11.125840;452.993958;182.943726;38.741600;0.639216;0.156863;0.500000;1.000000;0.610271

2;13.949484;660.801270;234.692612;10.505157;0.933333;0.231373;0.500000;1.000000;0.764785

2;5.843242;519.199280;280.175751;91.567581;0.086275;0.019608;0.500000;1.000000;-2.457697

2;11.125840;452.993958;182.943726;38.741600;0.639216;0.156863;0.500000;1.000000;0.610271

2;6.005645;499.891205;265.026855;89.943558;0.101961;0.023529;0.500000;1.000000;-1.883161

